10,106b6d7a
34af9fc,6173746c
34afa00,652f4f47
34afa04,43000000
34afa10,900
34afa14,db4b61
34afa18,6b617269
34afa1c,6b6f0000
34afa34,a0000e4
34afa38,47726176
34afa3c,65796172
34afa40,64000000
34afa54,b00
34afa58,13d444d
34afa5c,54202866
34afa60,726f6d20
34afa64,4b616b29
34afa78,c0001bd
34afa7c,444d5420
34afa80,2866726f
34afa84,6d204372
34afa88,61746572
34afa8c,29000000
34afa98,d00
34afa9c,14d476f
34afaa0,726f6e20
34afaa4,43697479
34afabc,e000246
34afac0,444d4320
34afac4,2866726f
34afac8,6d20476f
34afacc,726f6e20
34afad0,43697479
34afad4,29000000
34afadc,f00
34afae0,ea5a6f
34afae4,72612773
34afae8,20526976
34afaec,65720000
34afb00,10000108
34afb04,5a6f7261
34afb08,27732044
34afb0c,6f6d6169
34afb10,6e000000
34afb20,1100
34afb24,2255a6f
34afb28,72612773
34afb2c,20466f75
34afb30,6e746169
34afb34,6e000000
34afb44,12000102
34afb48,4c616b65
34afb4c,2048796c
34afb50,69610000
34afb64,1300
34afb68,1174765
34afb6c,7275646f
34afb70,2056616c
34afb74,6c657900
34afb88,14000129
34afb8c,47657275
34afb90,646f2046
34afb94,6f727472
34afb98,65737300
34afba8,1500
34afbac,1304861
34afbb0,756e7465
34afbb4,64205761
34afbb8,7374656c
34afbbc,616e6473
34afbcc,16000123
34afbd0,436f6c6f
34afbd4,73737573
34afbf0,6000000
34afbf4,806b09c0
34afbf8,4000000
34afbfc,806b08f0
34afc00,3000000
34afc04,806b0854
34afc08,6000000
34afc0c,806b071c
34afc10,7000000
34afc14,806b05b0
34afc18,6000000
34afc1c,806b0478
34afc20,8000000
34afc24,806b02d8
34afc28,6000000
34afc2c,806b01a0
34afc30,4000000
34afc34,806b00d0
34afc38,5000000
34afc3c,806affcc
34afc40,4000000
34afc44,806afefc
34afc48,6000000
34afc4c,806afdc4
34afc50,7000000
34afc54,806afc58
34afc58,467
34afc60,c1100000
34afc64,43d20000
34afc68,450eb000
34afc6c,8000456e
34afc70,7472616e
34afc74,63650000
34afc8c,467
34afc90,11
34afc94,c421c000
34afc98,43160000
34afc9c,438a8000
34afca0,eaaa5370
34afca4,69726974
34afca8,20547269
34afcac,616c0000
34afcc0,467
34afcc4,9
34afcc8,c4afc000
34afccc,c3700000
34afcd0,c4520000
34afcd4,bf9a4c69
34afcd8,67687420
34afcdc,54726961
34afce0,6c000000
34afcf4,467
34afcf8,e
34afcfc,c4220000
34afd00,43160000
34afd04,c4f8c000
34afd08,95074669
34afd0c,72652054
34afd10,7269616c
34afd28,467
34afd2c,c
34afd30,44250000
34afd34,43160000
34afd38,c4f7c000
34afd3c,6af95368
34afd40,61646f77
34afd44,20547269
34afd48,616c0000
34afd5c,467
34afd60,2
34afd64,44a4e000
34afd68,c3700000
34afd6c,c450c000
34afd70,3f9a5761
34afd74,74657220
34afd78,54726961
34afd7c,6c000000
34afd90,467
34afd94,5
34afd98,44258000
34afd9c,43160000
34afda0,43970000
34afda4,1507466f
34afda8,72657374
34afdac,20547269
34afdb0,616c0000
34afdc4,8
34afdcc,c2740000
34afdd0,c3200000
34afdd4,43360000
34afdd8,8000456e
34afddc,7472616e
34afde0,63650000
34afdf8,8
34afdfc,2
34afe00,c4c5e000
34afe04,c2a00000
34afe08,c430c000
34afe0c,8000466c
34afe10,616d6520
34afe14,77616c6c
34afe18,206d617a
34afe1c,65000000
34afe2c,8
34afe30,3
34afe34,c4c56000
34afe38,43200000
34afe3c,c50ce000
34afe40,80005075
34afe44,7368626c
34afe48,6f636b20
34afe4c,726f6f6d
34afe60,8
34afe64,4
34afe68,c42c4000
34afe6c,436f0000
34afe70,c52bf000
34afe74,3f9a526f
34afe78,74617469
34afe7c,6e672073
34afe80,74617475
34afe84,6520726f
34afe88,6f6d0000
34afe94,8
34afe98,6
34afe9c,44b50000
34afea0,c2a20000
34afea4,c5110000
34afea8,ff9a4c61
34afeac,76612072
34afeb0,6f6f6d00
34afec8,8
34afecc,9
34afed0,44fb2000
34afed4,c3700000
34afed8,c4b6e000
34afedc,3f9a546f
34afee0,696c6574
34afefc,486
34aff00,2
34aff04,c3940000
34aff0c,c5387000
34aff10,40005265
34aff14,64206365
34aff18,6c6c2031
34aff1c,20746f72
34aff20,63680000
34aff30,486
34aff34,4
34aff38,c2d20000
34aff40,c3a78000
34aff44,40004772
34aff48,65656e20
34aff4c,63656c6c
34aff50,20342074
34aff54,6f726368
34aff58,65730000
34aff64,486
34aff68,5
34aff6c,4489c000
34aff70,42f00000
34aff74,41f00000
34aff78,426c
34aff7c,75652063
34aff80,656c6c20
34aff84,3220746f
34aff88,72636865
34aff8c,73000000
34aff98,486
34aff9c,1
34affa0,4484a000
34affa8,c4fea000
34affac,80004772
34affb0,65656e20
34affb4,63656c6c
34affb8,20332074
34affbc,6f726368
34affc0,65730000
34affcc,88
34affd4,41800000
34affdc,45276000
34affe0,8000456e
34affe4,7472616e
34affe8,63650000
34b0000,88
34b0004,3
34b0008,438e8000
34b000c,42180000
34b0010,427c0000
34b0014,80005370
34b0018,696e6e69
34b001c,6e672073
34b0020,63797468
34b0024,65000000
34b0034,88
34b0038,9
34b003c,44258000
34b0040,42500000
34b0044,c4cf0000
34b0048,8000576f
34b004c,72737420
34b0050,726f6f6d
34b0068,88
34b006c,5
34b0070,c4340000
34b0074,42700000
34b0078,c4700000
34b007c,c0005075
34b0080,7368626c
34b0084,6f636b20
34b0088,726f6f6d
34b009c,88
34b00a0,6
34b00a4,c4ad0000
34b00a8,438a8000
34b00ac,442b8000
34b00b0,20004265
34b00b4,666f7265
34b00b8,20776f6c
34b00bc,666f7320
34b00c0,726f6f6d
34b00d0,98
34b00dc,c1400000
34b00e0,42ea0000
34b00e4,80004d61
34b00e8,696e2072
34b00ec,6f6f6d20
34b00f0,456e7472
34b00f4,616e6365
34b0104,98
34b0108,4
34b010c,4477c000
34b0110,c1a00000
34b0114,434f0000
34b0118,40004465
34b011c,61642048
34b0120,616e6400
34b0138,98
34b013c,2
34b0140,c4ce4000
34b0148,c438c000
34b014c,c000436f
34b0150,6666696e
34b0154,20726f6f
34b0158,6d000000
34b016c,98
34b0170,3
34b0174,448e8000
34b017c,c4a76000
34b0180,4265
34b0184,616d6f73
34b0188,20726f6f
34b018c,6d000000
34b01a0,82
34b01a4,1
34b01a8,c4400000
34b01ac,c2480000
34b01b0,bf800000
34b01b4,c0004166
34b01b8,74657220
34b01bc,63726177
34b01c0,6c737061
34b01c4,63652028
34b01c8,6368696c
34b01cc,64290000
34b01d4,82
34b01dc,44590000
34b01e0,c2480000
34b01e4,40000000
34b01e8,40004166
34b01ec,74657220
34b01f0,73696c76
34b01f4,65722062
34b01f8,6c6f636b
34b01fc,20286164
34b0200,756c7429
34b0208,82
34b020c,f
34b0210,448cc000
34b0214,43f00000
34b0218,c4a02000
34b021c,40005370
34b0220,696e6e69
34b0224,6e672063
34b0228,6f627261
34b022c,20726f6f
34b0230,6d000000
34b023c,82
34b0240,5
34b0244,442d0000
34b0248,43f00000
34b024c,c4518000
34b0250,c0004d61
34b0254,696e2072
34b0258,6f6f6d00
34b0270,82
34b0274,12
34b0278,44df6000
34b027c,4452c000
34b0280,43180000
34b0284,3f9a4172
34b0288,6d6f7320
34b028c,726f6f6d
34b02a4,82
34b02a8,19
34b02ac,43860000
34b02b0,44d8a000
34b02b4,c44f0000
34b02b8,c0004365
34b02bc,696c696e
34b02c0,67206d69
34b02c4,72726f72
34b02d8,37
34b02dc,2
34b02e0,c37e0000
34b02e4,c27c0000
34b02e8,44148000
34b02ec,8000456e
34b02f0,7472616e
34b02f4,63650000
34b030c,37
34b0310,4
34b0314,c505d000
34b0318,c27c0000
34b031c,c3c50000
34b0320,c0004465
34b0324,61642048
34b0328,616e6400
34b0340,37
34b0344,8
34b0348,45822000
34b034c,c475c000
34b0350,44aac000
34b0354,c0004265
34b0358,666f7265
34b035c,20687567
34b0360,6520726f
34b0364,6f6d0000
34b0374,37
34b0378,10
34b037c,45922800
34b0380,c48ee000
34b0384,451aa000
34b0388,8000496e
34b038c,76697369
34b0390,626c6520
34b0394,73637974
34b0398,68657300
34b03a8,37
34b03ac,a
34b03b0,44996000
34b03b4,c4a7e000
34b03b8,4570d000
34b03bc,c0005374
34b03c0,6f6e6520
34b03c4,756d6272
34b03c8,656c6c61
34b03dc,37
34b03e0,b
34b03e4,451ad000
34b03e8,c4a7e000
34b03ec,44ae2000
34b03f0,7f9a496e
34b03f4,76697369
34b03f8,626c6520
34b03fc,7370696b
34b0400,65730000
34b0410,37
34b0414,15
34b0418,45891800
34b041c,c4aa6000
34b0420,c4b9c000
34b0424,80004265
34b0428,666f7265
34b042c,20626f61
34b0430,74000000
34b0444,37
34b0448,f
34b044c,c564e000
34b0450,c4aa6000
34b0454,c4c62000
34b0458,c000496e
34b045c,76697369
34b0460,626c6520
34b0464,77616c6c
34b0468,206d617a
34b046c,65000000
34b0478,10
34b0480,c3380000
34b0484,44430000
34b0488,443dc000
34b048c,8000456e
34b0490,7472616e
34b0494,63650000
34b04ac,10
34b04b0,11
34b04b4,4476c000
34b04b8,44430000
34b04bc,43350000
34b04c0,40004669
34b04c4,72737420
34b04c8,5a4c2077
34b04cc,61746572
34b04d0,206c6576
34b04d4,656c2073
34b04d8,77697463
34b04dc,68000000
34b04e0,10
34b04e4,c
34b04e8,c3340000
34b04f0,c4e9c000
34b04f4,8000506f
34b04f8,6f6c206f
34b04fc,66207465
34b0500,6b746974
34b0504,65732061
34b0508,6e642062
34b050c,6f756c64
34b0510,65727300
34b0514,10
34b0518,8
34b051c,c48e8000
34b0520,42700000
34b0524,c4e24000
34b0528,80004472
34b052c,61676f6e
34b0530,20726f6f
34b0534,6d000000
34b0548,10
34b054c,d
34b0550,c5434000
34b0554,44848000
34b0558,c4da6000
34b055c,7f9a4461
34b0560,726b206c
34b0564,696e6b20
34b0568,726f6f6d
34b057c,10
34b0580,15
34b0584,c5429000
34b0588,43be0000
34b058c,c583f000
34b0590,12975269
34b0594,76657200
34b05b0,165
34b05b8,40a00000
34b05c0,44538000
34b05c4,8000456e
34b05c8,7472616e
34b05cc,63650000
34b05e4,165
34b05e8,4
34b05ec,453ad000
34b05f0,4500c000
34b05f8,c0005368
34b05fc,6f727463
34b0600,75742072
34b0604,6f6f6d00
34b0618,165
34b061c,5
34b0620,45264000
34b0624,452f0000
34b062c,4000426f
34b0630,756c6465
34b0634,72206d61
34b0638,7a652028
34b063c,646f776e
34b0640,29000000
34b064c,165
34b0650,5
34b0654,44c08000
34b0658,4537c000
34b065c,c41d8000
34b0660,4000426f
34b0664,756c6465
34b0668,72206d61
34b066c,7a652028
34b0670,75702900
34b0680,165
34b0684,8
34b0688,44c58000
34b068c,45898000
34b0690,c3fe8000
34b0694,5363
34b0698,61726563
34b069c,726f7720
34b06a0,726f6f6d
34b06b4,165
34b06b8,a
34b06bc,c4200000
34b06c0,4537c000
34b06c4,433e0000
34b06c8,c0004669
34b06cc,72652077
34b06d0,616c6c20
34b06d4,6d617a65
34b06e8,165
34b06ec,d
34b06f0,c50f1000
34b06f4,45898000
34b06f8,41980000
34b06fc,40004861
34b0700,6d6d6572
34b0704,20726f6f
34b0708,6d000000
34b071c,169
34b0724,42dc0000
34b0728,439a8000
34b072c,44204000
34b0730,8000456e
34b0734,7472616e
34b0738,63650000
34b0750,169
34b0754,2
34b0758,42ec0000
34b075c,43bf8000
34b0760,c4250000
34b0764,80004d61
34b0768,696e2043
34b076c,68616d62
34b0770,65720000
34b0784,169
34b0788,b
34b078c,c4b4e000
34b0790,43bf8000
34b0794,c4b3e000
34b0798,c000426c
34b079c,6f636b20
34b07a0,50757a7a
34b07a4,6c652072
34b07a8,6f6f6d00
34b07b8,169
34b07bc,c
34b07c0,c4a60000
34b07c4,44998000
34b07c8,c54fe000
34b07cc,3f9a5265
34b07d0,6420506f
34b07d4,65000000
34b07ec,169
34b07f0,d
34b07f4,44128000
34b07f8,444ec000
34b07fc,c54fa000
34b0800,3f9a426c
34b0804,75652050
34b0808,6f650000
34b0820,169
34b0824,f
34b0828,44f76000
34b082c,43c98000
34b0830,c554c000
34b0834,3f9a4368
34b0838,65636b65
34b083c,72626f61
34b0840,72642043
34b0844,65696c69
34b0848,6e670000
34b0854,28
34b085c,c0400000
34b0860,c3620000
34b0864,43b88000
34b0868,8000456e
34b086c,7472616e
34b0870,63650000
34b0888,28
34b088c,3
34b0890,43670000
34b0894,c48b2000
34b0898,c549c000
34b089c,74e04231
34b08a0,204d6169
34b08a4,6e000000
34b08bc,28
34b08c0,7
34b08c4,40c00000
34b08c8,c3aa0000
34b08cc,c57ea000
34b08d0,7f9a4272
34b08d4,616e6368
34b08d8,696e6720
34b08dc,48616c6c
34b08e0,77617973
34b08f0,4
34b08f8,c0400000
34b0900,43b88000
34b0904,8000456e
34b0908,7472616e
34b090c,63650000
34b0924,4
34b0928,2
34b092c,c467c000
34b0934,c4bea000
34b0938,bf9a426f
34b093c,6d622046
34b0940,6c6f7765
34b0944,72205374
34b0948,61697263
34b094c,61736500
34b0958,4
34b095c,9
34b0960,44ae0000
34b0964,4404c000
34b0968,c39e0000
34b096c,4000426f
34b0970,6d622042
34b0974,61672072
34b0978,6f6f6d00
34b098c,4
34b0990,7
34b0994,40e00000
34b0998,42980000
34b099c,c5009000
34b09a0,8000466c
34b09a4,6f6f7220
34b09a8,73776974
34b09ac,63682072
34b09b0,6f6f6d20
34b09b4,6265666f
34b09b8,72652042
34b09bc,6f737300
34b09c8,c0800000
34b09d0,440a8000
34b09d4,8000456e
34b09d8,7472616e
34b09dc,63650000
34b09f8,2
34b09fc,c47a8000
34b0a00,43c80000
34b0a04,447a0000
34b0a08,e05c536c
34b0a0c,696e6773
34b0a10,686f7420
34b0a14,726f6f6d
34b0a2c,a
34b0a30,c422c000
34b0a34,44480000
34b0a38,bf800000
34b0a3c,bf9a436f
34b0a40,6d706173
34b0a44,7320726f
34b0a48,6f6d0000
34b0a60,3
34b0a64,c3460000
34b0a68,c4534000
34b0a6c,c38e8000
34b0a70,bf544261
34b0a74,73656d65
34b0a78,6e740000
34b0a94,5
34b0a98,c3d60000
34b0a9c,c45c0000
34b0aa0,44704000
34b0aa4,bf9a4c6f
34b0aa8,67205370
34b0aac,696b6500
34b0ac8,9
34b0acc,c4198000
34b0ad0,c4eb2000
34b0ad4,c3c20000
34b0ad8,85fc3233
34b0adc,31205363
34b0ae0,72756273
34b0afc,44656b75
34b0b18,100
34b0b1c,4446f
34b0b20,646f6e67
34b0b24,6f000000
34b0b3c,2000028
34b0b40,4a616275
34b0b5c,300
34b0b60,169466f
34b0b64,72657374
34b0b80,4000165
34b0b84,46697265
34b0ba0,500
34b0ba4,105761
34b0ba8,74657200
34b0bc4,6000037
34b0bc8,53686164
34b0bcc,6f770000
34b0be4,700
34b0be8,825370
34b0bec,69726974
34b0c08,8000098
34b0c0c,426f7457
34b0c28,900
34b0c2c,884963
34b0c30,65000000
34b0c4c,a000486
34b0c50,48696465
34b0c54,6f757400
34b0c6c,b00
34b0c70,84754
34b0c74,47000000
34b0c90,c000467
34b0c94,47616e6f
34b0c98,6e204361
34b0c9c,73746c65
34b0cb4,44756e
34b0cb8,67656f6e
34b0cbc,73000000
34b0cc4,14f7665
34b0cc8,72776f72
34b0ccc,6c640000
34b0cd4,2426f73
34b0cd8,73657300
34b0ce4,3497465
34b0ce8,6d730000
34b0cf4,4537769
34b0cf8,74636820
34b0cfc,41676500
34b0d04,542756e
34b0d08,6e792048
34b0d0c,6f6f6400
34b0d14,6446973
34b0d18,706c6179
34b0d1c,20636c6f
34b0d20,636b0000
34b0d24,7416374
34b0d28,6f722074
34b0d2c,61626c65
34b0d34,84f7665
34b0d38,726c6179
34b0d3c,20746162
34b0d40,6c650000
34b0d44,9536365
34b0d48,6e652066
34b0d4c,6c616773
34b0d54,14050000
34b0d58,e0e01000
34b0d5c,10208
34b0d60,3040507
34b0d64,6000000
34b0d68,5c8c800
34b0d6c,ff00
34b0d70,1ff3c00
34b0d74,20064ff
34b0d78,4c832ff
34b0d7c,3ff8200
34b0d80,1476f
34b0d84,686d6100
34b0d8c,1014b44
34b0d98,2014261
34b0d9c,72690000
34b0da4,3015047
34b0db0,401566f
34b0db4,6c760000
34b0dbc,5014d6f
34b0dc0,72706861
34b0dc8,701426f
34b0dcc,6e676f00
34b0dd4,6015477
34b0dd8,696e0000
34b0de0,d004761
34b0de4,6e6f6e00
34b0dec,100f44
34b0df0,656b7500
34b0df8,ffff
34b0dfc,ffffffff
34b0e00,ffff0110
34b0e04,1f446f64
34b0e08,6f6e676f
34b0e10,ffffffff
34b0e14,ffffff
34b0e18,2100f4a
34b0e1c,61627500
34b0e24,ffff
34b0e28,ffffffff
34b0e2c,ffff03d0
34b0e30,1f466f72
34b0e34,65737400
34b0e3c,ffffffff
34b0e40,ffffffff
34b0e44,4d01f46
34b0e48,69726500
34b0e50,ffff
34b0e54,ffffffff
34b0e58,ffff05d0
34b0e5c,1f576174
34b0e60,65720000
34b0e68,ffffffff
34b0e6c,ffffffff
34b0e70,7d01f53
34b0e74,6861646f
34b0e78,77000000
34b0e7c,406
34b0e80,7ff0405
34b0e84,60706d0
34b0e88,1f537069
34b0e8c,72697400
34b0e94,b0e0cff
34b0e98,d0fffff
34b0e9c,8900742
34b0ea0,6f745700
34b0ea8,3ff
34b0eac,ffffffff
34b0eb0,ffff0910
34b0eb4,7496365
34b0ec0,102ffff
34b0ec4,ffffffff
34b0ec8,ca00048
34b0ecc,6964656f
34b0ed0,75740000
34b0ed4,ffff
34b0ed8,ffffffff
34b0edc,ffff0b80
34b0ee0,475447
34b0eec,8090aff
34b0ef0,8090aff
34b0ef4,dc00047
34b0ef8,616e6f6e
34b0f00,1011
34b0f04,12151213
34b0f08,14ff1080
34b0f0c,436865
34b0f10,73742047
34b0f14,616d6500
34b0f18,ffffffff
34b0f1c,ffffffff
34b0f20,d
34b0f24,ffffffeb
34b0f28,aa82ffd5
34b0f34,3c23d70a
34b0f40,3dcccccd
34b0f48,ffffff00
34b0f4c,ffff7f00
34b0f54,3f000000
34b0f60,3f000000
34b0f68,ffffff00
34b0f6c,ffff00
34b0f70,ffff0000
34b0f74,ff00
34b0f78,ff000000
34b0f7c,20000
34b0f80,3
34b0f88,e0100
34b0f8c,1
34b0f94,c80100
34b0f98,1
34b0f9c,8069446c
34b0fa0,110200
34b0fa4,1
34b0fac,120300
34b0fb0,1
34b0fb8,130400
34b0fbc,1
34b0fc4,1b0500
34b0fc8,1
34b0fd0,1d0600
34b0fd4,1
34b0fdc,250700
34b0fe0,1
34b0fe8,2b0800
34b0fec,1
34b0ff4,2d0900
34b0ff8,1
34b1000,2f0a00
34b1004,1
34b100c,340b00
34b1010,1
34b1018,630b00
34b101c,1
34b1024,350c00
34b1028,1
34b1030,370d00
34b1034,1
34b103c,380e00
34b1040,1
34b1048,4b0f00
34b104c,1
34b1054,541000
34b1058,1
34b105c,80694460
34b1060,551100
34b1064,1
34b106c,c71100
34b1070,1
34b1078,601200
34b107c,1
34b1084,1921200
34b1088,1
34b1090,691300
34b1094,1
34b109c,8a1400
34b10a0,1
34b10a8,8e1500
34b10ac,1
34b10b4,901600
34b10b8,1
34b10c0,951700
34b10c4,1
34b10c8,80694444
34b10cc,991800
34b10d0,1
34b10d8,a41900
34b10dc,1
34b10e4,c51a00
34b10e8,1
34b10f0,dd1b00
34b10f4,1
34b10fc,ec1c00
34b1100,1
34b1108,f61d00
34b110c,1
34b1114,1131e00
34b1118,1
34b1120,1151f00
34b1124,1
34b1128,80694478
34b112c,11d2000
34b1130,1
34b1138,1212100
34b113c,1
34b1144,18c2200
34b1148,1
34b1150,3a2200
34b1154,1
34b115c,1af2300
34b1160,1
34b1168,1c02400
34b116c,1
34b1174,282500
34b1178,1
34b1180,272600
34b1184,1
34b118c,ba2700
34b1190,1
34b1198,522800
34b119c,1
34b11a4,962900
34b11a8,1
34b11b0,c42a00
34b11b4,1
34b11bc,e92b00
34b11c0,1
34b11c8,dc2c00
34b11cc,1
34b11d4,de2d00
34b11d8,1
34b11e0,332e00
34b11e4,2
34b11ec,806b1320
34b11f0,2000000
34b11f4,806b131c
34b11f8,2000000
34b11fc,806b1318
34b1200,2000000
34b1204,806b1314
34b1208,2000000
34b120c,806b1310
34b1210,2000000
34b1214,806b130c
34b1218,2000000
34b121c,806b1304
34b1220,2000000
34b1224,806b1308
34b1228,2000000
34b122c,806b1300
34b1230,1000000
34b1234,806b12fc
34b1238,1000000
34b123c,806b12f8
34b1240,1000000
34b1244,806b12f0
34b1248,7000000
34b124c,806b12e4
34b1250,9000000
34b1254,806b12e0
34b1258,1000000
34b125c,806b12dc
34b1260,3000000
34b1264,806b12d4
34b1268,5000000
34b126c,806b12b8
34b1270,1a000000
34b1274,806b12ac
34b1278,a000000
34b127c,806b12a8
34b1280,4000000
34b1284,806b12a4
34b1288,4000000
34b128c,806b12a0
34b1290,4000000
34b1294,806b129c
34b1298,2000000
34b129c,3e400000
34b12a0,36374c63
34b12a4,2f545859
34b12a8,2e626061
34b12ac,2a303a3f
34b12b0,41484e50
34b12b4,52530000
34b12b8,101b1c1d
34b12bc,1e1f2021
34b12c0,22232425
34b12c4,2b313233
34b12c8,354d4b43
34b12cc,4445464a
34b12d0,5f640000
34b12d4,395a5c5d
34b12d8,5e000000
34b12dc,38574900
34b12e0,51000000
34b12e4,26272829
34b12e8,2d345556
34b12ec,5b000000
34b12f0,a0d0e0f
34b12f4,191a4f00
34b12f8,b000000
34b12fc,9000000
34b1300,8000000
34b1304,7180000
34b1308,6170000
34b130c,5160000
34b1310,4150000
34b1314,3140000
34b1318,2130000
34b131c,1120000
34b1320,110000
34b132c,806ab83c
34b1330,1
34b1338,806ab848
34b133c,2
34b1344,806ab858
34b1348,3
34b1350,806ab86c
34b1354,4
34b135c,806ab87c
34b1360,5
34b1368,806ab888
34b136c,7
34b1374,806ab898
34b1378,6
34b1380,806ab8a8
34b1384,8
34b138c,806ab8b8
34b1390,9
34b1398,806ab8cc
34b139c,a
34b13a4,806ab8d8
34b13a8,b
34b13b0,806ab8f0
34b13b4,c
34b13bc,806ab900
34b13c0,d
34b13c8,806ab910
34b13cc,e
34b13d4,806ab920
34b13d8,f
34b13e0,806ab92c
34b13e4,10
34b13ec,806ab93c
34b13f0,11
34b13f8,806ab94c
34b13fc,12
34b1404,806ab95c
34b1408,13
34b1410,806ab96c
34b1414,14
34b141c,806ab978
34b1420,15
34b1428,806ab988
34b142c,1d
34b1434,806ab990
34b1438,10
34b1440,806ab998
34b1444,a
34b144c,806ab9a0
34b1450,14
34b1458,806ab9b0
34b145c,b
34b1464,806ab9b8
34b1468,13
34b1470,806ab9c8
34b1474,2e
34b147c,806ab9d0
34b1480,19
34b1488,806ab9dc
34b148c,11
34b1494,806ab9e8
34b1498,12
34b14a0,806ab9f4
34b14a4,3
34b14ac,806aba00
34b14b0,18
34b14b8,806aba08
34b14bc,15
34b14c4,806aba18
34b14c8,20
34b14d0,806aba24
34b14d4,21
34b14dc,806aba30
34b14e0,8
34b14e8,806aba3c
34b14ec,24
34b14f4,806aba4c
34b14f8,1e
34b1500,806aba54
34b1504,2d
34b150c,806aba64
34b1510,4
34b1518,806aba78
34b151c,1b
34b1524,806aba80
34b1528,7
34b1530,806aba8c
34b1534,f
34b153c,806abaa4
34b1540,1
34b1548,806abaac
34b154c,6
34b1554,806abab4
34b1558,16
34b1560,806ababc
34b1564,9
34b156c,806abad0
34b1570,1a
34b1578,806abad8
34b157c,1f
34b1584,806abae4
34b1588,d
34b1590,806abaf0
34b1594,17
34b159c,806abafc
34b15a0,1c
34b15a8,806abb0c
34b15b4,806abb18
34b15b8,22
34b15c0,806abb20
34b15c4,c
34b15cc,806abb28
34b15d0,5
34b15d8,806abb34
34b15dc,e
34b15e4,806abb3c
34b15e8,2
34b15f0,806abb48
34b15f4,23
34b15fc,806abb54
34b1600,25
34b1608,806abb5c
34b160c,26
34b1614,806abb68
34b1618,27
34b1620,806abb78
34b1624,28
34b162c,806abb84
34b1630,29
34b1638,806abb94
34b163c,2a
34b1644,806abba0
34b1648,2b
34b1650,806abba8
34b1654,2c
34b165c,806abbb4
34b1660,2
34b1668,3f800000
34b1674,41200000
34b1678,41200000
34b167c,500080d
34b1680,1051508
34b1684,d01052a
34b1688,80d0127
34b168c,27031000
34b1690,33270010
34b1694,4d510b
34b1698,2000000
34b169c,c004e00
34b16a0,c015a00
34b16a4,c026600
34b16a8,c037200
34b16ac,c047e00
34b16b0,c058a00
34b16b4,c064e0c
34b16b8,75a0c
34b16bc,c09660c
34b16c0,a720c
34b16c4,c0c7e0c
34b16c8,c0d8a0c
34b16cc,c0e4e18
34b16d0,c0f5a18
34b16d4,c106618
34b16d8,c117218
34b16dc,c127e18
34b16e0,c138a18
34b16e4,ffff
34b16e8,ffff
34b16ec,ffff
34b16f0,ffff
34b16f4,ffff
34b16f8,ffff
34b16fc,ffff
34b1700,ffff
34b1704,ffff
34b1708,ffff
34b170c,ffff
34b1710,ffff
34b1714,ffff
34b1718,ffff
34b171c,c3b7e2a
34b1720,c3c8a2a
34b1724,c3d962a
34b1728,ffff
34b172c,c3e7e36
34b1730,b3f8b37
34b1734,b409737
34b1738,ffff
34b173c,c417e42
34b1740,c428a42
34b1744,c439642
34b1748,ffff
34b174c,c447e4f
34b1750,c458a4f
34b1754,c46964f
34b1758,ffff
34b175c,c149600
34b1760,ffff
34b1764,2c061b31
34b1768,2c072931
34b176c,2c083731
34b1770,2a096f51
34b1774,2c0a722a
34b1778,ffff
34b177c,2c00370a
34b1780,2c01371a
34b1784,2c022922
34b1788,2c031b1a
34b178c,2c041b0a
34b1790,2c052902
34b1794,ffff
34b1798,ffff
34b179c,ff000000
34b17a0,1
34b17a4,30006
34b17a8,70009
34b17ac,b000e
34b17b0,f0010
34b17b4,110019
34b17b8,1a002b
34b17bc,2c002e
34b17c0,300032
34b17c4,35003c
34b17c8,400041
34b17cc,460051
34b17d0,540109
34b17d4,10b010c
34b17d8,10e010f
34b17dc,1100113
34b17e0,806b18c8
34b17e4,806b18b8
34b17e8,ffff0000
34b17ec,ffffffff
34b17f0,84858683
34b17f4,8e960000
34b17f8,9293948e
34b17fc,8c007978
34b1800,58000000
34b1804,87000000
34b180c,100010
34b1810,a0400
34b1814,1000000
34b181c,100010
34b1820,50301
34b1824,1000000
34b182c,100010
34b1830,a0301
34b1834,1000000
34b183c,100010
34b1840,20002
34b1844,2000000
34b184c,80008
34b1850,a0301
34b1854,1000000
34b185c,80010
34b1860,a0401
34b1864,1000000
34b186c,100010
34b1870,30301
34b1874,1000000
34b187c,100018
34b1880,10301
34b1884,1000000
34b188c,100010
34b1890,100301
34b1894,1000000
34b189c,200020
34b18a0,10302
34b18a4,2000000
34b18ac,8000e
34b18b0,5f0301
34b18b4,1000000
34b18bc,180018
34b18c0,140003
34b18c4,4000000
34b18cc,200020
34b18d0,5a0003
34b18d4,4000000
34b18dc,100010
34b18e0,60301
34b18e4,1000000
34b18ec,100010
34b18f0,30003
34b18f4,4000000
34b18f8,df000000
34b1900,e7000000
34b1908,d9000000
34b1910,ed000000
34b1914,5003c0
34b1918,ef002cf0
34b191c,504244
34b1920,df000000
34b1928,80112f1a
34b192c,80112f14
34b1930,80112f0e
34b1934,80112f08
34b1938,8011320a
34b193c,80113204
34b1940,801131fe
34b1944,801131f8
34b1948,801131f2
34b194c,801131ec
34b1950,801131e6
34b1954,801131e0
34b1958,8012be1e
34b195c,8012be20
34b1960,8012be1c
34b1964,8012be12
34b1968,8012be14
34b196c,8012be10
34b1970,801c7672
34b1974,801c767a
34b1978,801c7950
34b197c,8011bd50
34b1980,8011bd38
